Continent,Continental_Section,Country,State_Province_Region,DMA_Rank,DMA_Name,Major_Cities
North America,Northern America,USA,Georgia,108,Augusta-Aiken,"Augusta GA, Aiken SC"
North America,Northern America,USA,Georgia,119,Macon,"Macon, Warner Robins"
North America,Northern America,USA,Georgia,152,Albany GA,"Albany, Dougherty County"
North America,Northern America,USA,Florida,18,Miami-Fort Lauderdale,"Miami, Fort Lauderdale, Miami Beach, Key West"
North America,Northern America,USA,Florida,11,Tampa-St. Petersburg (Sarasota),"Tampa, St. Petersburg, Sarasota, Clearwater"
North America,Northern America,USA,Florida,15,Orlando-Daytona Beach-Melbourne,"Orlando, Daytona Beach, Melbourne, Cocoa Beach"
North America,Northern America,USA,Florida,39,West Palm Beach-Fort Pierce,"West Palm Beach, Boca Raton, Fort Pierce"
North America,Northern America,USA,Florida,41,Jacksonville,"Jacksonville, St. Augustine"
North America,Northern America,USA,Florida,53,Fort Myers-Naples,"Fort Myers, Naples, Cape Coral"
North America,Northern America,USA,Florida,105,Tallahassee-Thomasville,"Tallahassee, Thomasville GA"
North America,Northern America,USA,Florida,157,Gainesville,"Gainesville, Ocala"
North America,Northern America,USA,Florida,148,Panama City,"Panama City, Panama City Beach"
North America,Northern America,USA,Kentucky,49,Louisville,"Louisville, Jeffersonville IN"
North America,Northern America,USA,Kentucky,63,Lexington,"Lexington, Frankfort"
North America,Northern America,USA,Kentucky,180,Bowling Green,"Bowling Green, Glasgow"
North America,Northern America,USA,Kentucky,90,Paducah-Cape Girardeau-Harrisburg,"Paducah KY, Cape Girardeau MO, Harrisburg IL"
North America,Northern America,USA,Tennessee,26,Nashville,"Nashville, Franklin, Murfreesboro"
North America,Northern America,USA,Tennessee,51,Memphis,"Memphis, Germantown, West Memphis AR"
North America,Northern America,USA,Tennessee,60,Knoxville,"Knoxville, Oak Ridge, Gatlinburg"
North America,Northern America,USA,Tennessee,86,Chattanooga,"Chattanooga, Cleveland"
North America,Northern America,USA,Tennessee,101,Tri-Cities TN-VA,"Bristol TN-VA, Kingsport TN, Johnson City TN"
North America,Northern America,USA,Tennessee,174,Jackson TN,"Jackson, Union City"
North America,Northern America,USA,Alabama,45,Birmingham (Anniston and Tuscaloosa),"Birmingham, Anniston, Tuscaloosa"
North America,Northern America,USA,Alabama,57,Mobile-Pensacola (Fort Walton Beach),"Mobile AL, Pensacola FL, Fort Walton Beach FL"
North America,Northern America,USA,Alabama,75,Huntsville-Decatur (Florence),"Huntsville, Decatur, Florence"
North America,Northern America,USA,Alabama,121,Montgomery-Selma,"Montgomery, Selma, Auburn"
North America,Northern America,USA,Alabama,170,Dothan,"Dothan, Enterprise"
North America,Northern America,USA,Mississippi,99,Jackson MS,"Jackson, Clinton, Pearl"
North America,Northern America,USA,Mississippi,134,Columbus-Tupelo-West Point-Starkville,"Columbus, Tupelo, Starkville, West Point"
North America,Northern America,USA,Mississippi,158,Biloxi-Gulfport,"Biloxi, Gulfport, Pascagoula"
North America,Northern America,USA,Mississippi,168,Hattiesburg-Laurel,"Hattiesburg, Laurel"
North America,Northern America,USA,Mississippi,192,Meridian,"Meridian, Lauderdale County"
North America,Northern America,USA,Arkansas,58,Little Rock-Pine Bluff,"Little Rock, Pine Bluff, Hot Springs"
North America,Northern America,USA,Arkansas,96,Fort Smith-Fayetteville-Springdale-Rogers,"Fort Smith, Fayetteville, Springdale, Rogers, Bentonville"
North America,Northern America,USA,Arkansas,182,Jonesboro,"Jonesboro, Paragould"
North America,Northern America,USA,Arkansas,142,Monroe-El Dorado,"El Dorado AR, Monroe LA"
North America,Northern America,USA,Louisiana,50,New Orleans,"New Orleans, Metairie, Kenner"
North America,Northern America,USA,Louisiana,95,Baton Rouge,"Baton Rouge, Denham Springs"
North America,Northern America,USA,Louisiana,124,Lafayette LA,"Lafayette, New Iberia"
North America,Northern America,USA,Louisiana,91,Shreveport-Texarkana,"Shreveport LA, Texarkana TX-AR"
North America,Northern America,USA,Louisiana,177,Lake Charles,"Lake Charles, Sulphur"
North America,Northern America,USA,Louisiana,183,Alexandria LA,"Alexandria, Pineville"
North America,Northern America,USA,Louisiana,142,Monroe-El Dorado,"Monroe LA, West Monroe"
North America,Northern America,USA,Oklahoma,47,Oklahoma City,"Oklahoma City, Norman, Edmond"
North America,Northern America,USA,Oklahoma,61,Tulsa,"Tulsa, Broken Arrow, Bartlesville"
North America,Northern America,USA,Oklahoma,160,Sherman-Ada,"Ada OK, Sherman TX"
North America,Northern America,USA,Texas,4,Dallas-Fort Worth,"Dallas, Fort Worth, Arlington, Irving, Plano"
North America,Northern America,USA,Texas,6,Houston,"Houston, The Woodlands, Sugar Land, Galveston"
North America,Northern America,USA,Texas,31,San Antonio,"San Antonio, New Braunfels, San Marcos"
North America,Northern America,USA,Texas,34,Austin TX,"Austin, Round Rock, Georgetown"
North America,Northern America,USA,Texas,89,El Paso (Las Cruces),"El Paso TX, Las Cruces NM"
North America,Northern America,USA,Texas,80,Harlingen-Weslaco-Brownsville-McAllen,"McAllen, Brownsville, Harlingen, South Padre Island"
North America,Northern America,USA,Texas,130,Corpus Christi,"Corpus Christi, Port Aransas"
North America,Northern America,USA,Texas,83,Waco-Temple-Bryan,"Waco, Temple, Bryan, College Station"
North America,Northern America,USA,Texas,143,Beaumont-Port Arthur,"Beaumont, Port Arthur, Orange"
North America,Northern America,USA,Texas,106,Tyler-Longview (Lufkin & Nacogdoches),"Tyler, Longview, Lufkin, Nacogdoches"
North America,Northern America,USA,Texas,132,Amarillo,"Amarillo, Canyon"
North America,Northern America,USA,Texas,140,Lubbock,"Lubbock, Levelland"
North America,Northern America,USA,Texas,144,Odessa-Midland,"Odessa, Midland, Big Spring"
North America,Northern America,USA,Texas,150,Wichita Falls & Lawton,"Wichita Falls TX, Lawton OK"
North America,Northern America,USA,Texas,166,Abilene-Sweetwater,"Abilene, Sweetwater"
North America,Northern America,USA,Texas,197,San Angelo,"San Angelo, Tom Green County"
North America,Northern America,USA,Texas,184,Laredo,"Laredo, Webb County"
North America,Northern America,USA,Texas,204,Victoria,"Victoria, Port Lavaca"
North America,Northern America,USA,Ohio,19,Cleveland-Akron (Canton),"Cleveland, Akron, Canton, Lorain"
North America,Northern America,USA,Ohio,35,Columbus OH,"Columbus, Dublin, Grove City"
North America,Northern America,USA,Ohio,37,Cincinnati,"Cincinnati, Hamilton, Newport KY"
North America,Northern America,USA,Ohio,64,Dayton,"Dayton, Kettering, Beavercreek"
North America,Northern America,USA,Ohio,81,Toledo,"Toledo, Findlay"
North America,Northern America,USA,Ohio,118,Youngstown,"Youngstown, Warren, Boardman"
North America,Northern America,USA,Ohio,190,Lima,"Lima, Allen County"
North America,Northern America,USA,Ohio,203,Zanesville,"Zanesville, Muskingum County"
North America,Northern America,USA,Indiana,25,Indianapolis,"Indianapolis, Carmel, Fishers, Bloomington"
North America,Northern America,USA,Indiana,110,Fort Wayne,"Fort Wayne, New Haven, Roanoke"
North America,Northern America,USA,Indiana,100,South Bend-Elkhart,"South Bend, Elkhart, Mishawaka, Notre Dame"
North America,Northern America,USA,Indiana,109,Evansville,"Evansville, Henderson KY"
North America,Northern America,USA,Indiana,189,Lafayette IN,"Lafayette, West Lafayette, Purdue University"
North America,Northern America,USA,Indiana,159,Terre Haute,"Terre Haute, Vigo County"
North America,Northern America,USA,Illinois,3,Chicago,"Chicago, Cook County suburbs, Lake County, DuPage County"
North America,Northern America,USA,Illinois,92,Champaign-Urbana & Springfield-Decatur,"Springfield, Champaign, Urbana, Decatur"
North America,Northern America,USA,Illinois,122,Peoria-Bloomington,"Peoria, Bloomington, Normal"
North America,Northern America,USA,Illinois,137,Rockford,"Rockford, Freeport"
North America,Northern America,USA,Illinois,175,Quincy-Hannibal-Keokuk,"Quincy IL, Hannibal MO, Keokuk IA"
North America,Northern America,USA,Illinois,104,Davenport-Rock Island-Moline,"Moline IL, Rock Island IL, Davenport IA"
North America,Northern America,USA,Michigan,14,Detroit,"Detroit, Dearborn, Warren, Ann Arbor, Windsor ON"
North America,Northern America,USA,Michigan,43,Grand Rapids-Kalamazoo-Battle Creek,"Grand Rapids, Kalamazoo, Battle Creek"
North America,Northern America,USA,Michigan,72,Flint-Saginaw-Bay City,"Flint, Saginaw, Bay City, Midland"
North America,Northern America,USA,Michigan,117,Lansing,"Lansing, East Lansing, Jackson"
North America,Northern America,USA,Michigan,116,Traverse City-Cadillac,"Traverse City, Cadillac, Petoskey"
North America,Northern America,USA,Michigan,181,Marquette,"Marquette, Escanaba, Upper Peninsula"
North America,Northern America,USA,Michigan,208,Alpena,"Alpena, Northeast Michigan"
North America,Northern America,USA,Wisconsin,38,Milwaukee,"Milwaukee, Waukesha, Racine, Kenosha"
North America,Northern America,USA,Wisconsin,77,Madison,"Madison, Janesville, Beloit"
North America,Northern America,USA,Wisconsin,68,Green Bay-Appleton,"Green Bay, Appleton, Oshkosh"
North America,Northern America,USA,Wisconsin,129,La Crosse-Eau Claire,"La Crosse, Eau Claire, Winona MN"
North America,Northern America,USA,Wisconsin,133,Wausau-Rhinelander,"Wausau, Rhinelander, Stevens Point"
North America,Northern America,USA,Wisconsin,138,Duluth-Superior,"Superior WI, Duluth MN"
North America,Northern America,USA,Minnesota,16,Minneapolis-St. Paul,"Minneapolis, St. Paul, Bloomington"
North America,Northern America,USA,Minnesota,138,Duluth-Superior,"Duluth MN, Superior WI"
North America,Northern America,USA,Minnesota,153,Rochester-Mason City-Austin,"Rochester MN, Mason City IA, Austin MN"
North America,Northern America,USA,Minnesota,199,Mankato,"Mankato, St. Peter"
North America,Northern America,USA,Iowa,67,Des Moines-Ames,"Des Moines, Ames, West Des Moines"
North America,Northern America,USA,Iowa,94,Cedar Rapids-Waterloo-Iowa City & Dubuque,"Cedar Rapids, Waterloo, Iowa City, Dubuque"
North America,Northern America,USA,Iowa,104,Davenport-Rock Island-Moline,"Davenport IA, Bettendorf IA, Rock Island IL"
North America,Northern America,USA,Iowa,149,Sioux City,"Sioux City, Sioux Center"
North America,Northern America,USA,Iowa,200,Ottumwa-Kirksville,"Ottumwa IA, Kirksville MO"
North America,Northern America,USA,Missouri,24,St. Louis,"St. Louis, Clayton, St. Charles, East St. Louis IL"
North America,Northern America,USA,Missouri,33,Kansas City,"Kansas City MO, Independence, Kansas City KS, Overland Park KS"
North America,Northern America,USA,Missouri,74,Springfield MO,"Springfield, Branson"
North America,Northern America,USA,Missouri,135,Columbia-Jefferson City,"Columbia, Jefferson City"
North America,Northern America,USA,Missouri,151,Joplin-Pittsburg,"Joplin MO, Pittsburg KS"
North America,Northern America,USA,Missouri,201,St. Joseph,"St. Joseph, Buchanan County"
North America,Northern America,USA,North Dakota,113,Fargo-Valley City,"Fargo, West Fargo, Valley City"
North America,Northern America,USA,North Dakota,147,Minot-Bismarck-Dickinson (Williston),"Bismarck, Minot, Dickinson, Williston"
North America,Northern America,USA,South Dakota,111,Sioux Falls (Mitchell),"Sioux Falls, Mitchell, Brookings"
North America,Northern America,USA,South Dakota,169,Rapid City,"Rapid City, Mount Rushmore area, Spearfish"
North America,Northern America,USA,Nebraska,73,Omaha,"Omaha, Council Bluffs IA, Bellevue"
North America,Northern America,USA,Nebraska,107,Lincoln & Hastings-Kearney,"Lincoln, Hastings, Kearney, Grand Island"
North America,Northern America,USA,Nebraska,209,North Platte,North Platte
North America,Northern America,USA,Nebraska,193,Cheyenne-Scottsbluff,"Scottsbluff NE, Cheyenne WY"
North America,Northern America,USA,Kansas,71,Wichita-Hutchinson Plus,"Wichita, Hutchinson, Derby"
North America,Northern America,USA,Kansas,141,Topeka,"Topeka, Lawrence, Manhattan"
North America,Northern America,USA,Arizona,12,Phoenix (Prescott),"Phoenix, Scottsdale, Mesa, Tempe, Prescott"
North America,Northern America,USA,Arizona,65,Tucson (Sierra Vista),"Tucson, Sierra Vista, Oro Valley"
North America,Northern America,USA,Arizona,164,Yuma-El Centro,"Yuma AZ, El Centro CA"
North America,Northern America,USA,New Mexico,48,Albuquerque-Santa Fe,"Albuquerque, Santa Fe, Rio Rancho"
North America,Northern America,USA,New Mexico,89,El Paso (Las Cruces),"Las Cruces NM, El Paso TX"
North America,Northern America,USA,Montana,165,Billings,"Billings, Laurel"
North America,Northern America,USA,Montana,161,Missoula,"Missoula, Kalispell"
North America,Northern America,USA,Montana,191,Great Falls,"Great Falls, Cascade County"
North America,Northern America,USA,Montana,185,Butte-Bozeman,"Butte, Bozeman, Livingston"
North America,Northern America,USA,Montana,205,Helena,"Helena, Lewis and Clark County"
North America,Northern America,USA,Montana,210,Glendive,"Glendive, Eastern Montana"
North America,Northern America,USA,Idaho,98,Boise,"Boise, Nampa, Meridian"
North America,Northern America,USA,Idaho,155,Idaho Falls-Pocatello (Jackson),"Idaho Falls, Pocatello, Jackson WY"
North America,Northern America,USA,Idaho,188,Twin Falls,"Twin Falls, Magic Valley"
North America,Northern America,USA,Wyoming,193,Cheyenne-Scottsbluff,"Cheyenne WY, Laramie, Scottsbluff NE"
North America,Northern America,USA,Wyoming,198,Casper-Riverton,"Casper, Riverton, Rock Springs"
North America,Northern America,USA,Colorado,17,Denver,"Denver, Aurora, Lakewood, Boulder, Fort Collins"
North America,Northern America,USA,Colorado,87,Colorado Springs-Pueblo,"Colorado Springs, Pueblo, Pikes Peak region"
North America,Northern America,USA,Colorado,187,Grand Junction-Montrose,"Grand Junction, Montrose, Delta"
North America,Northern America,USA,Nevada,40,Las Vegas,"Las Vegas, Henderson, North Las Vegas"
North America,Northern America,USA,Nevada,103,Reno,"Reno, Sparks, Carson City"
North America,Northern America,USA,Utah,28,Salt Lake City,"Salt Lake City, Provo, Ogden, Park City"
North America,Northern America,USA,California,2,Los Angeles,"Los Angeles, Long Beach, Glendale, Santa Ana, Anaheim, San Bernardino, Riverside, Corona"
North America,Northern America,USA,California,10,San Francisco-Oakland-San Jose,"San Francisco, Oakland, San Jose, Silicon Valley"
North America,Northern America,USA,California,30,San Diego,"San Diego, Carlsbad, Oceanside, Tijuana MX"
North America,Northern America,USA,California,20,Sacramento-Stockton-Modesto,"Sacramento, Stockton, Modesto, Davis"
North America,Northern America,USA,California,55,Fresno-Visalia,"Fresno, Visalia, Clovis, Hanford, Merced"
North America,Northern America,USA,California,123,Santa Barbara-Santa Maria-San Luis Obispo,"Santa Barbara, Santa Maria, San Luis Obispo"
North America,Northern America,USA,California,125,Bakersfield,"Bakersfield, Kern County"
North America,Northern America,USA,California,128,Monterey-Salinas,"Monterey, Salinas, Carmel"
North America,Northern America,USA,California,145,Palm Springs,"Palm Springs, Palm Desert, Indio"
North America,Northern America,USA,California,136,Chico-Redding,"Chico, Redding, Red Bluff"
North America,Northern America,USA,California,196,Eureka,"Eureka, Arcata, Humboldt County"
North America,Northern America,USA,California,164,Yuma-El Centro,"El Centro CA, Imperial Valley, Yuma AZ"
North America,Northern America,USA,Oregon,23,Portland OR,"Portland, Salem, Beaverton"
North America,Northern America,USA,Oregon,120,Eugene,"Eugene, Springfield"
North America,Northern America,USA,Oregon,139,Medford-Klamath Falls,"Medford, Klamath Falls, Ashland"
North America,Northern America,USA,Oregon,186,Bend OR,"Bend, Central Oregon"
North America,Northern America,USA,Washington,13,Seattle-Tacoma,"Seattle, Tacoma, Bellevue, Everett, Olympia"
North America,Northern America,USA,Washington,66,Spokane,"Spokane, Coeur d'Alene ID"
North America,Northern America,USA,Washington,114,Yakima-Pasco-Richland-Kennewick,"Yakima, Tri-Cities (Pasco Richland Kennewick)"
North America,Northern America,USA,Alaska,146,Anchorage,"Anchorage, Mat-Su Valley"
North America,Northern America,USA,Alaska,202,Fairbanks,"Fairbanks, Interior Alaska"
North America,Northern America,USA,Alaska,207,Juneau,"Juneau, Southeast Alaska"
North America,Northern America,USA,Hawaii,69,Honolulu,"Honolulu, All Hawaiian Islands, Oahu, Maui, Kauai, Big Island"
North America,Northern America,USA,Puerto Rico,,,,"San Juan, Ponce, Mayagüez"
North America,Northern America,USA,U.S. Virgin Islands,,,,"St. Thomas, St. Croix, St. John"
North America,Northern America,USA,Guam/Northern Mariana Islands,,,,"Guam, Saipan, Tinian"
North America,Northern America,USA,American Samoa,,,,"Pago Pago, Tutuila"
North America,Northern America,Canada,British Columbia,,,,"Vancouver, Victoria, Whistler, Kelowna"
North America,Northern America,Canada,Alberta,,,,"Calgary, Edmonton, Banff, Jasper"
North America,Northern America,Canada,Saskatchewan,,,,"Regina, Saskatoon"
North America,Northern America,Canada,Manitoba,,,,"Winnipeg, Churchill"
North America,Northern America,Canada,Ontario,,,,"Toronto, Ottawa, Niagara Falls, Thunder Bay"
North America,Northern America,Canada,Quebec,,,,"Montreal, Quebec City, Gatineau"
North America,Northern America,Canada,New Brunswick,,,,"Fredericton, Saint John, Moncton"
North America,Northern America,Canada,Prince Edward Island,,,,"Charlottetown, Summerside"
North America,Northern America,Canada,Nova Scotia,,,,"Halifax, Sydney, Yarmouth"
North America,Northern America,Canada,Newfoundland and Labrador,,,,"St. John's, Corner Brook"
North America,Northern America,Canada,Yukon,,,,"Whitehorse, Dawson City"
North America,Northern America,Canada,Northwest Territories,,,,"Yellowknife, Inuvik"
North America,Northern America,Canada,Nunavut,,,,"Iqaluit, Rankin Inlet"
North America,Central America,Mexico,Baja California Peninsula,,,,"Tijuana, Ensenada, Cabo San Lucas, La Paz"
North America,Central America,Mexico,Northern Mexico,,,,"Monterrey, Chihuahua, Hermosillo"
North America,Central America,Mexico,Pacific Coast,,,,"Mazatlán, Puerto Vallarta, Acapulco, Zihuatanejo"
North America,Central America,Mexico,Central Mexico,,,,"Mexico City, Guadalajara, Guanajuato, San Miguel de Allende"
North America,Central America,Mexico,Gulf Coast,,,,"Veracruz, Tampico"
North America,Central America,Mexico,Yucatan Peninsula,,,,"Cancún, Playa del Carmen, Mérida, Tulum"
North America,Central America,Mexico,Southern Mexico,,,,"Oaxaca, Chiapas (San Cristóbal)"
North America,Central America,Guatemala,,,,,"Guatemala City, Antigua, Lake Atitlán"
North America,Central America,Belize,,,,,"Belize City, Ambergris Caye, Placencia"
North America,Central America,El Salvador,,,,,"San Salvador, La Libertad"
North America,Central America,Honduras,,,,,"Tegucigalpa, Roatán, Copán"
North America,Central America,Nicaragua,,,,,"Managua, Granada, San Juan del Sur"
North America,Central America,Costa Rica,,,,,"San José, Manuel Antonio, Monteverde, Guanacaste"
North America,Central America,Panama,,,,,"Panama City, Bocas del Toro, San Blas Islands"
North America,Caribbean,Cuba,,,,,"Havana, Varadero"
North America,Caribbean,Jamaica,,,,,"Kingston, Montego Bay"
North America,Caribbean,Dominican Republic,,,,,"Santo Domingo, Punta Cana"
North America,Caribbean,Haiti,,,,,Port-au-Prince
North America,Caribbean,Barbados,,,,,Barbados
North America,Caribbean,Trinidad and Tobago,,,,,Trinidad and Tobago
North America,Caribbean,Aruba,,,,,Aruba
North America,Caribbean,Curaçao,,,,,Curaçao
North America,Caribbean,St. Lucia,,,,,St. Lucia
North America,Caribbean,Grenada,,,,,Grenada
North America,Caribbean,Antigua and Barbuda,,,,,Antigua and Barbuda
North America,Caribbean,St. Kitts and Nevis,,,,,St. Kitts and Nevis
North America,Caribbean,Bahamas,,,,,"Nassau, Freeport"
North America,Caribbean,Bermuda,,,,,Bermuda
North America,Caribbean,Cayman Islands,,,,,Cayman Islands
North America,Caribbean,Turks and Caicos,,,,,Turks and Caicos
South America,Northern South America,Venezuela,,,,,"Caracas, Margarita Island, Los Roques, Angel Falls"
South America,Northern South America,Colombia,,,,,"Bogotá, Cartagena, Medellín, Cali, San Andrés"
South America,Northern South America,Guyana,,,,,"Georgetown, Kaieteur Falls"
South America,Northern South America,Suriname,,,,,Paramaribo
South America,Northern South America,French Guiana,,,,,"Cayenne, Kourou"
South America,Andean States,Ecuador,,,,,"Quito, Guayaquil, Galápagos Islands, Cuenca"
South America,Andean States,Peru,,,,,"Lima, Cusco, Machu Picchu, Arequipa, Iquitos"
South America,Andean States,Bolivia,,,,,"La Paz, Sucre, Uyuni Salt Flats, Lake Titicaca"
South America,Southern Cone,Chile,,,,,"Santiago, Valparaíso, Atacama Desert, Patagonia, Easter Island"
South America,Southern Cone,Argentina,,,,,"Buenos Aires, Mendoza, Bariloche, Ushuaia, Iguazu Falls"
South America,Southern Cone,Uruguay,,,,,"Montevideo, Punta del Este, Colonia del Sacramento"
South America,Southern Cone,Paraguay,,,,,"Asunción, Ciudad del Este"
South America,Brazil,Brazil,Southeast Region,,,"São Paulo, Rio de Janeiro, Belo Horizonte"
South America,Brazil,Brazil,Northeast Region,,,"Salvador, Recife, Fortaleza, Natal"
South America,Brazil,Brazil,North Region,,,"Manaus, Belém"
South America,Brazil,Brazil,Central-West Region,,,"Brasília, Pantanal"
South America,Brazil,Brazil,South Region,,,"Porto Alegre, Curitiba, Florianópolis"
Europe,Northern Europe,Norway,,,,,"Oslo, Bergen, Trondheim, Tromsø, Fjords region"
Europe,Northern Europe,Sweden,,,,,"Stockholm, Gothenburg, Malmö, Lapland"
Europe,Northern Europe,Denmark,,,,,"Copenhagen, Aarhus, Odense"
Europe,Northern Europe,Finland,,,,,"Helsinki, Turku, Rovaniemi"
Europe,Northern Europe,Iceland,,,,,"Reykjavik, Blue Lagoon, Ring Road destinations"
Europe,Northern Europe,Estonia,,,,,Tallinn
Europe,Northern Europe,Latvia,,,,,Riga
Europe,Northern Europe,Lithuania,,,,,Vilnius
Europe,Western Europe,United Kingdom,England,,,"London, Manchester, Birmingham, Liverpool, Bath, Oxford, Cambridge"
Europe,Western Europe,United Kingdom,Scotland,,,"Edinburgh, Glasgow, Highlands"
Europe,Western Europe,United Kingdom,Wales,,,"Cardiff, Snowdonia"
Europe,Western Europe,United Kingdom,Northern Ireland,,,"Belfast, Giant's Causeway"
Europe,Western Europe,Ireland,,,,,"Dublin, Cork, Galway, Ring of Kerry"
Europe,Western Europe,France,,,,,"Paris, Lyon, Marseille, Nice, Bordeaux, Loire Valley, Normandy, Brittany, French Alps"
Europe,Western Europe,Netherlands,,,,,"Amsterdam, Rotterdam, The Hague, Utrecht"
Europe,Western Europe,Belgium,,,,,"Brussels, Bruges, Antwerp, Ghent"
Europe,Western Europe,Luxembourg,,,,,Luxembourg City
Europe,Central Europe,Germany,,,,,"Berlin, Munich, Frankfurt, Hamburg, Cologne, Dresden, Black Forest, Romantic Road"
Europe,Central Europe,Austria,,,,,"Vienna, Salzburg, Innsbruck, Hallstatt"
Europe,Central Europe,Switzerland,,,,,"Zurich, Geneva, Bern, Lucerne, Interlaken, Zermatt"
Europe,Central Europe,Poland,,,,,"Warsaw, Krakow, Gdansk, Wroclaw"
